Mouse ID,Sex,Order,Phase,Hour,Meals,Snacks,Mega Meals
FEDXA02,M,2.0,Grain,19,0,0,0
FEDXA02,M,2.0,Grain,20,2,1,1
FEDXA02,M,2.0,Grain,21,0,0,1
FEDXA02,M,2.0,Grain,22,3,1,0
FEDXA02,M,2.0,Grain,23,1,1,1
FEDXA02,M,2.0,Grain,0,0,0,1
FEDXA02,M,2.0,Grain,1,0,0,1
FEDXA02,M,2.0,Grain,2,0,0,0
FEDXA02,M,2.0,Grain,3,0,0,0
FEDXA02,M,2.0,Grain,4,0,0,0
FEDXA02,M,2.0,Grain,5,0,0,0
FEDXA02,M,2.0,Grain,6,0,0,0
FEDXA02,M,2.0,Grain,7,0,0,0
FEDXA02,M,2.0,Grain,8,0,0,0
FEDXA02,M,2.0,Grain,9,0,0,0
FEDXA02,M,2.0,Grain,10,0,0,0
FEDXA02,M,2.0,Grain,11,0,0,0
FEDXA02,M,2.0,Grain,12,0,0,0
FEDXA02,M,2.0,Grain,13,0,0,0
FEDXA02,M,2.0,Grain,14,0,0,0
FEDXA02,M,2.0,Grain,15,0,0,0
FEDXA02,M,2.0,Grain,16,0,0,0
FEDXA02,M,2.0,Grain,17,0,0,0
FEDXA02,M,2.0,Grain,18,0,0,0
FEDXA02,M,2.0,Grain,19,0,0,0
FEDXA02,M,2.0,Grain,20,0,0,0
FEDXA02,M,2.0,Grain,21,0,0,0
FEDXA02,M,2.0,Grain,22,0,0,0
FEDXA02,M,2.0,Grain,23,0,0,0
FEDXA02,M,2.0,Grain,0,0,0,0
FEDXA02,M,2.0,Grain,1,0,0,0
FEDXA02,M,2.0,Grain,2,0,0,0
FEDXA02,M,2.0,Grain,3,0,0,0
FEDXA02,M,2.0,Grain,4,0,0,0
FEDXA02,M,2.0,Grain,5,0,0,0
FEDXA02,M,2.0,Grain,6,0,0,0
FEDXA02,M,2.0,Grain,7,0,0,0
FEDXA02,M,2.0,Grain,8,0,0,0
FEDXA02,M,2.0,Grain,9,0,0,0
FEDXA02,M,2.0,Grain,10,0,0,0
FEDXA02,M,2.0,Grain,11,0,0,0
FEDXA02,M,2.0,Grain,12,0,0,0
FEDXA02,M,2.0,Grain,13,0,0,0
FEDXA02,M,2.0,Grain,14,0,0,0
FEDXA02,M,2.0,Grain,15,0,0,0
FEDXA02,M,2.0,Grain,16,0,0,0
FEDXA02,M,2.0,Grain,17,0,0,0
FEDXA02,M,2.0,Grain,18,0,0,0
FEDXA02,M,2.0,Grain,19,0,0,0
FEDXA02,M,2.0,Grain,20,0,0,0
FEDXA02,M,2.0,Grain,21,0,0,0
FEDXA02,M,2.0,Grain,22,0,0,0
FEDXA02,M,2.0,Grain,23,0,0,0
FEDXA02,M,2.0,Grain,0,0,0,0
FEDXA02,M,2.0,Grain,1,0,0,0
FEDXA02,M,2.0,Grain,2,0,0,0
FEDXA02,M,2.0,Grain,3,0,0,0
FEDXA02,M,2.0,Grain,4,0,0,0
FEDXA02,M,2.0,Grain,5,0,0,0
FEDXA02,M,2.0,Grain,6,0,0,0
FEDXA02,M,2.0,Grain,7,0,0,0
FEDXA02,M,2.0,Grain,8,0,0,0
FEDXA02,M,2.0,Grain,9,0,0,0
FEDXA02,M,2.0,Grain,10,0,0,0
FEDXA02,M,2.0,Grain,11,0,0,0
FEDXA02,M,2.0,Grain,12,0,0,0
FEDXA02,M,2.0,Grain,13,0,0,0
FEDXA02,M,2.0,Grain,14,0,0,0
FEDXA02,M,2.0,Grain,15,0,0,0
FEDXA02,M,2.0,Grain,16,0,0,0
FEDXA02,M,2.0,Grain,17,0,0,0
FEDXA02,M,2.0,Grain,18,0,0,0
FEDXA02,M,2.0,Grain,19,0,0,0
FEDXA02,M,2.0,Grain,20,0,0,0
FEDXA02,M,2.0,Grain,21,0,0,0
FEDXA02,M,2.0,Grain,22,0,0,0
FEDXA02,M,2.0,Grain,23,0,0,0
FEDXA02,M,2.0,Grain,0,0,0,0
FEDXA02,M,2.0,Grain,1,0,0,0
FEDXA02,M,2.0,Grain,2,0,0,0
FEDXA02,M,2.0,Grain,3,0,0,0
FEDXA02,M,2.0,Grain,4,0,0,0
FEDXA02,M,2.0,Grain,5,0,0,0
FEDXA02,M,2.0,Grain,6,0,0,0
FEDXA02,M,2.0,Grain,7,0,0,0
FEDXA02,M,2.0,Grain,8,0,0,0
FEDXA02,M,2.0,Grain,9,0,0,0
FEDXA02,M,2.0,Grain,10,0,0,0
FEDXA02,M,2.0,Grain,11,0,0,0
FEDXA02,M,2.0,Grain,12,0,0,0
FEDXA02,M,2.0,Grain,13,0,0,0
FEDXA02,M,2.0,Grain,14,0,0,0
FEDXA02,M,2.0,Grain,15,0,0,0
FEDXA02,M,2.0,Grain,16,0,0,0
FEDXA02,M,2.0,Grain,17,0,0,0
FEDXA02,M,2.0,Grain,18,0,0,0
FEDXA02,M,2.0,Grain,19,0,0,0
FEDXA02,M,2.0,Grain,20,0,0,0
FEDXA02,M,2.0,Grain,21,0,0,0
FEDXA02,M,2.0,Grain,22,0,0,0
FEDXA02,M,2.0,Grain,23,0,0,0
FEDXA02,M,2.0,PR,0,0,0,0
FEDXA02,M,2.0,PR,1,0,0,0
FEDXA02,M,2.0,PR,2,1,1,1
FEDXA02,M,2.0,PR,3,1,0,0
FEDXA02,M,2.0,PR,4,0,0,0
FEDXA02,M,2.0,PR,5,1,0,1
FEDXA02,M,2.0,PR,6,0,0,1
FEDXA02,M,2.0,PR,7,0,0,0
FEDXA02,M,2.0,PR,8,0,0,0
FEDXA02,M,2.0,PR,9,2,0,0
FEDXA02,M,2.0,PR,10,0,0,1
FEDXA02,M,2.0,PR,11,1,0,0
FEDXA02,M,2.0,PR,12,2,0,0
FEDXA02,M,2.0,PR,13,4,2,0
FEDXA02,M,2.0,PR,14,4,1,0
FEDXA02,M,2.0,PR,15,2,4,0
FEDXA02,M,2.0,PR,16,4,0,1
FEDXA02,M,2.0,PR,17,2,1,0
FEDXA02,M,2.0,PR,18,2,0,1
FEDXA02,M,2.0,PR,19,1,1,2
FEDXA02,M,2.0,PR,20,2,0,0
FEDXA02,M,2.0,PR,21,0,0,0
FEDXA02,M,2.0,PR,22,3,0,0
FEDXA02,M,2.0,PR,23,4,0,0
FEDXA02,M,2.0,PR,0,0,1,0
FEDXA02,M,2.0,PR,1,1,0,0
FEDXA02,M,2.0,PR,2,2,0,0
FEDXA02,M,2.0,PR,3,1,0,0
FEDXA02,M,2.0,PR,4,1,0,0
FEDXA02,M,2.0,PR,5,1,0,0
FEDXA02,M,2.0,PR,6,0,0,1
FEDXA02,M,2.0,PR,7,0,0,1
FEDXA02,M,2.0,PR,8,0,0,0
FEDXA02,M,2.0,PR,9,1,2,0
FEDXA02,M,2.0,PR,10,0,0,0
FEDXA02,M,2.0,PR,11,0,2,0
FEDXA02,M,2.0,PR,12,4,1,0
FEDXA02,M,2.0,PR,13,6,3,0
FEDXA02,M,2.0,PR,14,2,3,0
FEDXA02,M,2.0,PR,15,3,1,0
FEDXA02,M,2.0,PR,16,4,3,1
FEDXA02,M,2.0,PR,17,0,2,1
FEDXA02,M,2.0,PR,18,0,0,0
FEDXA02,M,2.0,PR,19,6,2,0
FEDXA02,M,2.0,PR,20,1,0,0
FEDXA02,M,2.0,PR,21,3,1,0
FEDXA02,M,2.0,PR,22,1,1,0
FEDXA02,M,2.0,PR,23,2,2,0
FEDXA02,M,2.0,PR,0,1,1,0
FEDXA02,M,2.0,PR,1,7,0,0
FEDXA02,M,2.0,PR,2,2,4,0
FEDXA02,M,2.0,PR,3,1,3,0
FEDXA02,M,2.0,PR,4,2,1,0
FEDXA02,M,2.0,PR,5,1,0,0
FEDXA02,M,2.0,PR,6,0,0,0
FEDXA02,M,2.0,PR,7,1,1,1
FEDXA02,M,2.0,PR,8,0,0,0
FEDXA02,M,2.0,PR,9,0,0,0
FEDXA02,M,2.0,PR,10,2,0,0
FEDXA02,M,2.0,PR,11,0,0,1
FEDXA02,M,2.0,PR,12,2,2,1
FEDXA02,M,2.0,PR,13,4,6,0
FEDXA02,M,2.0,PR,14,5,5,0
FEDXA02,M,2.0,PR,15,4,3,0
FEDXA02,M,2.0,PR,16,5,3,0
FEDXA02,M,2.0,PR,17,3,1,1
FEDXA02,M,2.0,PR,18,2,0,0
FEDXA02,M,2.0,PR,19,2,1,1
FEDXA02,M,2.0,PR,20,1,0,1
FEDXA02,M,2.0,PR,21,3,1,0
FEDXA02,M,2.0,PR,22,3,0,0
FEDXA02,M,2.0,PR,23,3,0,0
FEDXA02,M,2.0,PR,0,3,3,0
FEDXA02,M,2.0,PR,1,3,3,0
FEDXA02,M,2.0,PR,2,1,0,1
FEDXA02,M,2.0,PR,3,0,0,1
FEDXA02,M,2.0,PR,4,0,0,0
FEDXA02,M,2.0,PR,5,1,1,1
FEDXA02,M,2.0,PR,6,0,0,0
FEDXA02,M,2.0,PR,7,3,3,0
FEDXA02,M,2.0,PR,8,0,0,0
FEDXA02,M,2.0,PR,9,3,3,0
FEDXA02,M,2.0,PR,10,1,0,0
FEDXA02,M,2.0,PR,11,3,2,0
FEDXA02,M,2.0,PR,12,2,0,0
FEDXA02,M,2.0,PR,13,5,3,0
FEDXA02,M,2.0,PR,14,5,2,0
FEDXA02,M,2.0,PR,15,2,1,1
FEDXA02,M,2.0,PR,16,2,2,1
FEDXA02,M,2.0,PR,17,3,3,1
FEDXA02,M,2.0,PR,18,1,0,0
FEDXA02,M,2.0,PR,19,2,4,0
FEDXA02,M,2.0,PR,20,0,0,2
FEDXA02,M,2.0,PR,21,2,0,0
FEDXA02,M,2.0,PR,22,2,0,1
FEDXA02,M,2.0,PR,23,3,2,0
FEDXA02,M,2.0,PR,0,2,1,1
FEDXA02,M,2.0,PR,1,2,0,0
FEDXA02,M,2.0,PR,2,4,1,0
FEDXA02,M,2.0,PR,3,2,1,1
FEDXA02,M,2.0,PR,4,0,1,0
FEDXA02,M,2.0,PR,5,0,0,0
FEDXA02,M,2.0,PR,6,0,1,1
FEDXA02,M,2.0,PR,7,0,0,0
FEDXA02,M,2.0,PR,8,0,0,1
FEDXA02,M,2.0,PR,9,0,0,0
FEDXA02,M,2.0,PR,10,2,0,0
FEDXA02,M,2.0,PR,11,0,0,1
FEDXA02,M,2.0,PR,12,3,2,0
FEDXA02,M,2.0,PR,13,5,3,0
FEDXA02,M,2.0,PR,14,4,5,0
FEDXA02,M,2.0,PR,15,3,1,1
FEDXA02,M,2.0,PR,16,5,0,0
FEDXA02,M,2.0,PR,17,3,1,1
FEDXA02,M,2.0,PR,18,3,2,1
FEDXA02,M,2.0,PR,19,0,0,0
FEDXA02,M,2.0,PR,20,2,3,0
FEDXA02,M,2.0,PR,21,1,0,0
FEDXA02,M,2.0,PR,22,1,0,1
FEDXA02,M,2.0,PR,23,3,0,0
FEDXA02,M,2.0,PR,0,2,1,1
FEDXA02,M,2.0,PR,1,5,1,0
FEDXA02,M,2.0,PR,2,0,0,1
FEDXA02,M,2.0,PR,3,1,0,1
FEDXA02,M,2.0,PR,4,1,0,0
FEDXA02,M,2.0,PR,5,1,1,0
FEDXA02,M,2.0,PR,6,0,0,1
FEDXA02,M,2.0,PR,7,0,0,0
FEDXA02,M,2.0,PR,8,0,1,0
FEDXA02,M,2.0,PR,9,1,0,0
FEDXA02,M,2.0,PR,10,0,0,0
FEDXA02,M,2.0,PR,11,1,3,0
FEDXA02,M,2.0,PR,12,2,0,1
FEDXA02,M,2.0,PR,13,4,1,1
FEDXA02,M,2.0,PR,14,2,3,2
FEDXA02,M,2.0,PR,15,1,1,4
FEDXA02,M,2.0,PR,16,5,1,0
FEDXA02,M,2.0,PR,17,4,1,0
FEDXA02,M,2.0,PR,18,1,0,0
FEDXA02,M,2.0,PR,19,1,0,2
FEDXA02,M,2.0,PR,20,1,0,1
FEDXA02,M,2.0,PR,21,1,0,1
FEDXA02,M,2.0,PR,22,0,1,1
FEDXA02,M,2.0,PR,23,3,1,0
FEDXA02,M,2.0,PR,0,1,1,1
FEDXA02,M,2.0,PR,1,3,2,0
FEDXA02,M,2.0,PR,2,1,0,1
FEDXA02,M,2.0,PR,3,0,0,0
FEDXA02,M,2.0,PR,4,1,0,1
FEDXA02,M,2.0,PR,5,0,0,0
FEDXA02,M,2.0,PR,6,0,0,1
FEDXA02,M,2.0,PR,7,0,1,0
FEDXA02,M,2.0,PR,8,0,0,1
FEDXA02,M,2.0,PR,9,1,1,0
FEDXA02,M,2.0,PR,10,0,0,0
FEDXA02,M,2.0,PR,11,1,1,1
FEDXA02,M,2.0,PR,12,2,2,0
FEDXA02,M,2.0,PR,13,4,3,0
FEDXA02,M,2.0,PR,14,4,1,1
FEDXA02,M,2.0,PR,15,2,2,1
FEDXA02,M,2.0,PR,16,2,0,2
FEDXA02,M,2.0,PR,17,2,0,2
FEDXA02,M,2.0,PR,18,1,1,0
FEDXA02,M,2.0,PR,19,2,2,0
FEDXA02,M,2.0,PR,20,2,0,1
FEDXA02,M,2.0,PR,21,2,0,0
FEDXA02,M,2.0,PR,22,2,0,1
FEDXA02,M,2.0,PR,23,1,0,2
FEDXA02,M,2.0,NR,0,0,0,0
FEDXA02,M,2.0,NR,1,0,0,0
FEDXA02,M,2.0,NR,2,1,0,0
FEDXA02,M,2.0,NR,3,3,0,1
FEDXA02,M,2.0,NR,4,0,0,2
FEDXA02,M,2.0,NR,5,0,0,2
FEDXA02,M,2.0,NR,6,0,1,1
FEDXA02,M,2.0,NR,7,0,2,1
FEDXA02,M,2.0,NR,8,0,1,0
FEDXA02,M,2.0,NR,9,1,1,0
FEDXA02,M,2.0,NR,10,1,0,1
FEDXA02,M,2.0,NR,11,0,1,0
FEDXA02,M,2.0,NR,12,3,0,1
FEDXA02,M,2.0,NR,13,0,3,2
FEDXA02,M,2.0,NR,14,0,0,3
FEDXA02,M,2.0,NR,15,1,0,1
FEDXA02,M,2.0,NR,16,0,1,4
FEDXA02,M,2.0,NR,17,2,1,0
FEDXA02,M,2.0,NR,18,0,0,2
FEDXA02,M,2.0,NR,19,0,0,1
FEDXA02,M,2.0,NR,20,0,0,1
FEDXA02,M,2.0,NR,21,1,0,1
FEDXA02,M,2.0,NR,22,0,0,1
FEDXA02,M,2.0,NR,23,0,2,1
FEDXA02,M,2.0,NR,0,1,1,0
FEDXA02,M,2.0,NR,1,0,0,1
FEDXA02,M,2.0,NR,2,0,0,1
FEDXA02,M,2.0,NR,3,0,2,0
FEDXA02,M,2.0,NR,4,0,0,1
FEDXA02,M,2.0,NR,5,0,2,1
FEDXA02,M,2.0,NR,6,0,0,0
FEDXA02,M,2.0,NR,7,0,1,0
FEDXA02,M,2.0,NR,8,1,0,0
FEDXA02,M,2.0,NR,9,0,0,0
FEDXA02,M,2.0,NR,10,0,1,0
FEDXA02,M,2.0,NR,11,0,1,1
FEDXA02,M,2.0,NR,12,1,0,0
FEDXA02,M,2.0,NR,13,3,2,0
FEDXA02,M,2.0,NR,14,2,0,3
FEDXA02,M,2.0,NR,15,1,1,1
FEDXA02,M,2.0,NR,16,2,1,2
FEDXA02,M,2.0,NR,17,1,0,2
FEDXA02,M,2.0,NR,18,1,2,1
FEDXA02,M,2.0,NR,19,0,0,1
FEDXA02,M,2.0,NR,20,1,1,1
FEDXA02,M,2.0,NR,21,0,1,0
FEDXA02,M,2.0,NR,22,1,0,0
FEDXA02,M,2.0,NR,23,2,0,0
FEDXA02,M,2.0,NR,0,2,0,1
FEDXA02,M,2.0,NR,1,1,2,0
FEDXA02,M,2.0,NR,2,2,1,1
FEDXA02,M,2.0,NR,3,0,1,1
FEDXA02,M,2.0,NR,4,1,1,0
FEDXA02,M,2.0,NR,5,1,2,0
FEDXA02,M,2.0,NR,6,1,0,0
FEDXA02,M,2.0,NR,7,0,0,0
FEDXA02,M,2.0,NR,8,0,0,0
FEDXA02,M,2.0,NR,9,1,0,0
FEDXA02,M,2.0,NR,10,0,0,1
FEDXA02,M,2.0,NR,11,1,0,0
FEDXA02,M,2.0,NR,12,1,1,0
FEDXA02,M,2.0,NR,13,4,0,2
FEDXA02,M,2.0,NR,14,3,2,1
FEDXA02,M,2.0,NR,15,2,2,0
FEDXA02,M,2.0,NR,16,3,0,1
FEDXA02,M,2.0,NR,17,1,2,1
FEDXA02,M,2.0,NR,18,1,1,2
FEDXA02,M,2.0,NR,19,2,0,0
FEDXA02,M,2.0,NR,20,2,0,0
FEDXA02,M,2.0,NR,21,1,0,1
FEDXA02,M,2.0,NR,22,1,0,0
FEDXA02,M,2.0,NR,23,1,1,0
FEDXA02,M,2.0,NR,0,2,0,0
FEDXA02,M,2.0,NR,1,0,0,0
FEDXA02,M,2.0,NR,2,2,2,0
FEDXA02,M,2.0,NR,3,2,0,0
FEDXA02,M,2.0,NR,4,0,1,2
FEDXA02,M,2.0,NR,5,0,0,1
FEDXA02,M,2.0,NR,6,0,0,0
FEDXA02,M,2.0,NR,7,0,0,0
FEDXA02,M,2.0,NR,8,0,0,0
FEDXA02,M,2.0,NR,9,0,1,0
FEDXA02,M,2.0,NR,10,0,0,0
FEDXA02,M,2.0,NR,11,0,0,0
FEDXA02,M,2.0,NR,12,1,0,1
FEDXA02,M,2.0,NR,13,3,2,1
FEDXA02,M,2.0,NR,14,4,1,0
FEDXA02,M,2.0,NR,15,4,1,1
FEDXA02,M,2.0,NR,16,1,2,1
FEDXA02,M,2.0,NR,17,4,0,1
FEDXA02,M,2.0,NR,18,0,0,2
FEDXA02,M,2.0,NR,19,1,0,2
FEDXA02,M,2.0,NR,20,1,0,1
FEDXA02,M,2.0,NR,21,0,0,0
FEDXA02,M,2.0,NR,22,0,0,1
FEDXA02,M,2.0,NR,23,2,3,1
FEDXA02,M,2.0,NR,0,0,0,0
FEDXA02,M,2.0,NR,1,2,3,0
FEDXA02,M,2.0,NR,2,1,0,1
FEDXA02,M,2.0,NR,3,1,0,0
FEDXA02,M,2.0,NR,4,0,0,1
FEDXA02,M,2.0,NR,5,1,0,0
FEDXA02,M,2.0,NR,6,0,0,1
FEDXA02,M,2.0,NR,7,1,1,0
FEDXA02,M,2.0,NR,8,0,0,0
FEDXA02,M,2.0,NR,9,0,0,0
FEDXA02,M,2.0,NR,10,0,0,0
FEDXA02,M,2.0,NR,11,0,1,1
FEDXA02,M,2.0,NR,12,1,1,0
FEDXA02,M,2.0,NR,13,5,1,0
FEDXA02,M,2.0,NR,14,4,2,0
FEDXA02,M,2.0,NR,15,0,0,3
FEDXA02,M,2.0,NR,16,0,0,2
FEDXA02,M,2.0,NR,17,0,2,2
FEDXA02,M,2.0,NR,18,1,1,1
FEDXA02,M,2.0,NR,19,3,1,0
FEDXA02,M,2.0,NR,20,0,0,2
FEDXA02,M,2.0,NR,21,0,1,1
FEDXA02,M,2.0,NR,22,0,1,1
FEDXA02,M,2.0,NR,23,3,1,0
FEDXA02,M,2.0,NR,0,1,2,1
FEDXA02,M,2.0,NR,1,0,0,0
FEDXA02,M,2.0,NR,2,0,2,0
FEDXA02,M,2.0,NR,3,2,0,1
FEDXA02,M,2.0,NR,4,0,0,1
FEDXA02,M,2.0,NR,5,0,0,1
FEDXA02,M,2.0,NR,6,0,0,0
FEDXA02,M,2.0,NR,7,0,0,0
FEDXA02,M,2.0,NR,8,0,0,0
FEDXA02,M,2.0,NR,9,0,2,0
FEDXA02,M,2.0,NR,10,0,1,0
FEDXA02,M,2.0,NR,11,0,0,1
FEDXA02,M,2.0,NR,12,1,0,1
FEDXA02,M,2.0,NR,13,2,2,1
FEDXA02,M,2.0,NR,14,2,0,3
FEDXA02,M,2.0,NR,15,2,0,1
FEDXA02,M,2.0,NR,16,0,0,1
FEDXA02,M,2.0,NR,17,1,0,3
FEDXA02,M,2.0,NR,18,1,0,2
FEDXA02,M,2.0,NR,19,0,1,0
FEDXA02,M,2.0,NR,20,0,0,2
FEDXA02,M,2.0,NR,21,1,1,1
FEDXA02,M,2.0,NR,22,0,0,0
FEDXA02,M,2.0,NR,23,2,1,0
FEDXA02,M,2.0,NR,0,0,1,0
FEDXA02,M,2.0,NR,1,0,0,1
FEDXA02,M,2.0,NR,2,1,1,0
FEDXA02,M,2.0,NR,3,0,0,0
FEDXA02,M,2.0,NR,4,0,0,1
FEDXA02,M,2.0,NR,5,0,0,1
FEDXA02,M,2.0,NR,6,0,0,1
FEDXA02,M,2.0,NR,7,0,2,0
FEDXA02,M,2.0,NR,8,0,0,0
FEDXA02,M,2.0,NR,9,0,0,1
FEDXA02,M,2.0,NR,10,0,0,0
FEDXA02,M,2.0,NR,11,1,1,0
FEDXA02,M,2.0,NR,12,1,0,0
FEDXA02,M,2.0,NR,13,1,1,3
FEDXA02,M,2.0,NR,14,1,1,1
FEDXA02,M,2.0,NR,15,2,0,2
FEDXA02,M,2.0,NR,16,0,2,2
FEDXA02,M,2.0,NR,17,1,3,1
FEDXA02,M,2.0,NR,18,2,0,1
FEDXA02,M,2.0,NR,19,1,0,1
FEDXA02,M,2.0,NR,20,0,0,2
FEDXA02,M,2.0,NR,21,0,0,0
FEDXA02,M,2.0,NR,22,1,0,1
FEDXA02,M,2.0,NR,23,0,0,1
FEDXA03,M,2.0,Grain,0,0,0,0
FEDXA03,M,2.0,Grain,1,0,0,0
FEDXA03,M,2.0,Grain,2,3,1,0
FEDXA03,M,2.0,Grain,3,6,6,0
FEDXA03,M,2.0,Grain,4,1,3,1
FEDXA03,M,2.0,Grain,5,0,0,0
FEDXA03,M,2.0,Grain,6,4,1,0
FEDXA03,M,2.0,Grain,7,0,0,0
FEDXA03,M,2.0,Grain,8,3,0,1
FEDXA03,M,2.0,Grain,9,0,0,1
FEDXA03,M,2.0,Grain,10,1,0,0
FEDXA03,M,2.0,Grain,11,1,0,0
FEDXA03,M,2.0,Grain,12,0,0,1
FEDXA03,M,2.0,Grain,13,3,3,0
FEDXA03,M,2.0,Grain,14,5,3,0
FEDXA03,M,2.0,Grain,15,2,3,2
FEDXA03,M,2.0,Grain,16,3,3,1
FEDXA03,M,2.0,Grain,17,5,7,1
FEDXA03,M,2.0,Grain,18,3,3,0
FEDXA03,M,2.0,Grain,19,3,1,1
FEDXA03,M,2.0,Grain,20,2,2,1
FEDXA03,M,2.0,Grain,21,2,0,0
FEDXA03,M,2.0,Grain,22,1,0,0
FEDXA03,M,2.0,Grain,23,3,2,1
FEDXA03,M,2.0,Grain,0,3,1,0
FEDXA03,M,2.0,Grain,1,1,0,1
FEDXA03,M,2.0,Grain,2,0,0,0
FEDXA03,M,2.0,Grain,3,0,0,1
FEDXA03,M,2.0,Grain,4,0,0,0
FEDXA03,M,2.0,Grain,5,0,0,1
FEDXA03,M,2.0,Grain,6,0,0,0
FEDXA03,M,2.0,Grain,7,0,0,1
FEDXA03,M,2.0,Grain,8,0,0,1
FEDXA03,M,2.0,Grain,9,0,0,0
FEDXA03,M,2.0,Grain,10,0,0,0
FEDXA03,M,2.0,Grain,11,0,0,1
FEDXA03,M,2.0,Grain,12,1,0,0
FEDXA03,M,2.0,Grain,13,3,2,0
FEDXA03,M,2.0,Grain,14,3,2,1
FEDXA03,M,2.0,Grain,15,2,1,4
FEDXA03,M,2.0,Grain,16,5,3,0
FEDXA03,M,2.0,Grain,17,3,1,2
FEDXA03,M,2.0,Grain,18,5,0,0
FEDXA03,M,2.0,Grain,19,2,0,1
FEDXA03,M,2.0,Grain,20,2,0,0
FEDXA03,M,2.0,Grain,21,1,2,2
FEDXA03,M,2.0,Grain,22,0,0,1
FEDXA03,M,2.0,Grain,23,1,1,2
FEDXA03,M,2.0,Grain,0,1,1,0
FEDXA03,M,2.0,Grain,1,1,0,0
FEDXA03,M,2.0,Grain,2,0,1,1
FEDXA03,M,2.0,Grain,3,1,1,0
FEDXA03,M,2.0,Grain,4,0,0,1
FEDXA03,M,2.0,Grain,5,1,0,0
FEDXA03,M,2.0,Grain,6,1,0,1
FEDXA03,M,2.0,Grain,7,0,0,0
FEDXA03,M,2.0,Grain,8,0,0,0
FEDXA03,M,2.0,Grain,9,1,0,0
FEDXA03,M,2.0,Grain,10,0,0,1
FEDXA03,M,2.0,Grain,11,1,0,0
FEDXA03,M,2.0,Grain,12,1,1,1
FEDXA03,M,2.0,Grain,13,4,2,0
FEDXA03,M,2.0,Grain,14,3,6,1
FEDXA03,M,2.0,Grain,15,4,0,2
FEDXA03,M,2.0,Grain,16,2,0,1
FEDXA03,M,2.0,Grain,17,5,0,1
FEDXA03,M,2.0,Grain,18,2,1,2
FEDXA03,M,2.0,Grain,19,0,0,0
FEDXA03,M,2.0,Grain,20,0,1,2
FEDXA03,M,2.0,Grain,21,0,0,0
FEDXA03,M,2.0,Grain,22,1,1,1
FEDXA03,M,2.0,Grain,23,0,0,2
FEDXA03,M,2.0,Grain,0,1,0,1
FEDXA03,M,2.0,Grain,1,1,0,0
FEDXA03,M,2.0,Grain,2,1,0,0
FEDXA03,M,2.0,Grain,3,0,0,0
FEDXA03,M,2.0,Grain,4,0,0,0
FEDXA03,M,2.0,Grain,5,0,0,0
FEDXA03,M,2.0,Grain,6,0,0,0
FEDXA03,M,2.0,Grain,7,0,0,0
FEDXA03,M,2.0,Grain,8,0,0,0
FEDXA03,M,2.0,Grain,9,0,0,0
FEDXA03,M,2.0,Grain,10,0,0,0
FEDXA03,M,2.0,Grain,11,0,0,0
FEDXA03,M,2.0,Grain,12,0,0,0
FEDXA03,M,2.0,Grain,13,0,0,0
FEDXA03,M,2.0,Grain,14,0,0,0
FEDXA03,M,2.0,Grain,15,0,0,0
FEDXA03,M,2.0,Grain,16,0,0,0
FEDXA03,M,2.0,Grain,17,0,0,0
FEDXA03,M,2.0,Grain,18,0,0,0
FEDXA03,M,2.0,Grain,19,0,0,0
FEDXA03,M,2.0,Grain,20,0,0,0
FEDXA03,M,2.0,Grain,21,0,0,0
FEDXA03,M,2.0,Grain,22,0,0,0
FEDXA03,M,2.0,Grain,23,0,0,0
FEDXA03,M,2.0,Grain,0,0,0,0
FEDXA03,M,2.0,Grain,1,0,0,0
FEDXA03,M,2.0,Grain,2,0,0,0
FEDXA03,M,2.0,Grain,3,0,0,0
FEDXA03,M,2.0,Grain,4,0,0,0
FEDXA03,M,2.0,Grain,5,0,0,0
FEDXA03,M,2.0,Grain,6,0,0,0
FEDXA03,M,2.0,Grain,7,0,0,0
FEDXA03,M,2.0,Grain,8,0,0,0
FEDXA03,M,2.0,Grain,9,0,0,0
FEDXA03,M,2.0,Grain,10,0,0,0
FEDXA03,M,2.0,Grain,11,0,0,0
FEDXA03,M,2.0,Grain,12,0,0,0
FEDXA03,M,2.0,Grain,13,0,0,0
FEDXA03,M,2.0,Grain,14,0,0,0
FEDXA03,M,2.0,Grain,15,0,0,0
FEDXA03,M,2.0,Grain,16,0,0,0
FEDXA03,M,2.0,Grain,17,0,0,0
FEDXA03,M,2.0,Grain,18,0,0,0
FEDXA03,M,2.0,Grain,19,0,0,0
FEDXA03,M,2.0,Grain,20,0,0,0
FEDXA03,M,2.0,Grain,21,0,0,0
FEDXA03,M,2.0,Grain,22,0,0,0
FEDXA03,M,2.0,Grain,23,0,0,0
FEDXA03,M,2.0,Grain,0,0,0,0
FEDXA03,M,2.0,Grain,1,0,0,0
FEDXA03,M,2.0,Grain,2,0,0,0
FEDXA03,M,2.0,Grain,3,0,0,0
FEDXA03,M,2.0,Grain,4,0,0,0
FEDXA03,M,2.0,Grain,5,0,0,0
FEDXA03,M,2.0,Grain,6,0,0,0
FEDXA03,M,2.0,Grain,7,0,0,0
FEDXA03,M,2.0,Grain,8,0,0,0
FEDXA03,M,2.0,Grain,9,0,0,0
FEDXA03,M,2.0,Grain,10,0,0,0
FEDXA03,M,2.0,Grain,11,0,0,0
FEDXA03,M,2.0,Grain,12,0,0,0
FEDXA03,M,2.0,Grain,13,0,0,0
