  Tukey multiple comparisons of means
2:15-2:1   1.278571e+01   7.94207723 17.62935134 0.0000000
1:16-2:1   1.030000e+01   5.45636295 15.14363705 0.0000000
2:16-2:1   1.257143e+01   7.72779152 17.41506562 0.0000000
1:17-2:1   8.397619e+00   3.55398199 13.24125610 0.0000020
2:17-2:1   1.066667e+01   5.82302961 15.51030372 0.0000000
1:18-2:1   8.688095e+00   3.84445818 13.53173229 0.0000008
2:18-2:1   9.595238e+00   4.75160104 14.43887515 0.0000001
1:19-2:1   5.223810e+00   0.38017247 10.06744658 0.0198282
2:19-2:1   6.000000e+00   1.15636295 10.84363705 0.0024885
1:20-2:1   5.221429e+00   0.37779152 10.06506562 0.0199478
2:20-2:1   3.333333e+00  -1.51030372  8.17697039 0.6664311
1:21-2:1   2.602381e+00  -2.24125610  7.44601801 0.9667725
2:21-2:1   3.321429e+00  -1.52220848  8.16506562 0.6737322
1:22-2:1   2.607143e+00  -2.23649420  7.45077991 0.9659926
2:22-2:1   3.488095e+00  -1.35554182  8.33173229 0.5693762
1:23-2:1   5.216667e+00   0.37302961 10.06030372 0.0201890
2:23-2:1   6.607143e+00   1.76350580 11.45077991 0.0004377
2:2-1:2    6.642857e-01  -4.17935134  5.50792277 1.0000000
1:3-1:2   -4.976190e-01  -5.34125610  4.34601801 1.0000000
2:3-1:2   -1.311905e+00  -6.15554182  3.53173229 1.0000000
1:4-1:2   -2.490476e+00  -7.33411324  2.35316086 0.9815245
2:4-1:2   -1.252381e+00  -6.09601801  3.59125610 1.0000000
1:5-1:2   -1.569048e+00  -6.41268467  3.27458943 0.9999987
2:5-1:2   -2.204762e+00  -7.04839896  2.63887515 0.9973013
1:6-1:2   -2.826190e+00  -7.66982753  2.01744658 0.9138852
2:6-1:2   -3.276190e+00  -8.11982753  1.56744658 0.7011029
1:7-1:2   -3.866667e+00  -8.71030372  0.97697039 0.3440405
2:7-1:2   -3.657143e+00  -8.50077991  1.18649420 0.4639506
1:8-1:2   -3.147619e+00  -7.99125610  1.69601801 0.7745031
2:8-1:2   -3.359524e+00  -8.20316086  1.48411324 0.6502485
1:9-1:2   -2.119048e+00  -6.96268467  2.72458943 0.9986872
2:9-1:2   -2.490476e+00  -7.33411324  2.35316086 0.9815245
1:10-1:2  -1.757143e+00  -6.60077991  3.08649420 0.9999765
2:10-1:2  -2.502381e+00  -7.34601801  2.34125610 0.9802561
1:11-1:2   9.761905e-02  -4.74601801  4.94125610 1.0000000
2:11-1:2  -1.085714e+00  -5.92935134  3.75792277 1.0000000
1:12-1:2   3.326190e+00  -1.51744658  8.16982753 0.6708162
2:12-1:2   3.723810e+00  -1.11982753  8.56744658 0.4240753
1:13-1:2   7.864286e+00   3.02064866 12.70792277 0.0000103
2:13-1:2   9.092857e+00   4.24922009 13.93649420 0.0000002
1:14-1:2   9.842857e+00   4.99922009 14.68649420 0.0000000
2:14-1:2   1.056905e+01   5.72541057 15.41268467 0.0000000
1:15-1:2   1.005000e+01   5.20636295 14.89363705 0.0000000
2:15-1:2   1.077143e+01   5.92779152 15.61506562 0.0000000
1:16-1:2   8.285714e+00   3.44207723 13.12935134 0.0000029
2:16-1:2   1.055714e+01   5.71350580 15.40077991 0.0000000
1:17-1:2   6.383333e+00   1.53969628 11.22697039 0.0008377
2:17-1:2   8.652381e+00   3.80874390 13.49601801 0.0000009
1:18-1:2   6.673810e+00   1.83017247 11.51744658 0.0003601
2:18-1:2   7.580952e+00   2.73731533 12.42458943 0.0000241
1:19-1:2   3.209524e+00  -1.63411324  8.05316086 0.7400981
2:19-1:2   3.985714e+00  -0.85792277  8.82935134 0.2842939
1:20-1:2   3.207143e+00  -1.63649420  8.05077991 0.7414561
2:20-1:2   1.319048e+00  -3.52458943  6.16268467 1.0000000
1:21-1:2   5.880952e-01  -4.25554182  5.43173229 1.0000000
2:21-1:2   1.307143e+00  -3.53649420  6.15077991 1.0000000
1:22-1:2   5.928571e-01  -4.25077991  5.43649420 1.0000000
2:22-1:2   1.473810e+00  -3.36982753  6.31744658 0.9999998
1:23-1:2   3.202381e+00  -1.64125610  8.04601801 0.7441641
2:23-1:2   4.592857e+00  -0.25077991  9.43649420 0.0879706
1:3-2:2   -1.161905e+00  -6.00554182  3.68173229 1.0000000
2:3-2:2   -1.976190e+00  -6.81982753  2.86744658 0.9996700
1:4-2:2   -3.154762e+00  -7.99839896  1.68887515 0.7706341
2:4-2:2   -1.916667e+00  -6.76030372  2.92697039 0.9998277
1:5-2:2   -2.233333e+00  -7.07697039  2.61030372 0.9966237
2:5-2:2   -2.869048e+00  -7.71268467  1.97458943 0.8996308
1:6-2:2   -3.490476e+00  -8.33411324  1.35316086 0.5678702
2:6-2:2   -3.940476e+00  -8.78411324  0.90316086 0.3061870
1:7-2:2   -4.530952e+00  -9.37458943  0.31268467 0.1004889
2:7-2:2   -4.321429e+00  -9.16506562  0.52220848 0.1543555
1:8-2:2   -3.811905e+00  -8.65554182  1.03173229 0.3737358
2:8-2:2   -4.023810e+00  -8.86744658  0.81982753 0.2666558
1:9-2:2   -2.783333e+00  -7.62697039  2.06030372 0.9267584
2:9-2:2   -3.154762e+00  -7.99839896  1.68887515 0.7706341
1:10-2:2  -2.421429e+00  -7.26506562  2.42220848 0.9876774
2:10-2:2  -3.166667e+00  -8.01030372  1.67697039 0.7641250
1:11-2:2  -5.666667e-01  -5.41030372  4.27697039 1.0000000
2:11-2:2  -1.750000e+00  -6.59363705  3.09363705 0.9999787
1:12-2:2   2.661905e+00  -2.18173229  7.50554182 0.9560246
2:12-2:2   3.059524e+00  -1.78411324  7.90316086 0.8197721
1:13-2:2   7.200000e+00   2.35636295 12.04363705 0.0000758
2:13-2:2   8.428571e+00   3.58493438 13.27220848 0.0000019
1:14-2:2   9.178571e+00   4.33493438 14.02220848 0.0000002
2:14-2:2   9.904762e+00   5.06112485 14.74839896 0.0000000
1:15-2:2   9.385714e+00   4.54207723 14.22935134 0.0000001
2:15-2:2   1.010714e+01   5.26350580 14.95077991 0.0000000
1:16-2:2   7.621429e+00   2.77779152 12.46506562 0.0000214
2:16-2:2   9.892857e+00   5.04922009 14.73649420 0.0000000
1:17-2:2   5.719048e+00   0.87541057 10.56268467 0.0053994
2:17-2:2   7.988095e+00   3.14445818 12.83173229 0.0000071
1:18-2:2   6.009524e+00   1.16588676 10.85316086 0.0024231
2:18-2:2   6.916667e+00   2.07302961 11.76030372 0.0001761
1:19-2:2   2.545238e+00  -2.29839896  7.38887515 0.9751240
2:19-2:2   3.321429e+00  -1.52220848  8.16506562 0.6737322
1:20-2:2   2.542857e+00  -2.30077991  7.38649420 0.9754334
2:20-2:2   6.547619e-01  -4.18887515  5.49839896 1.0000000
1:21-2:2  -7.619048e-02  -4.91982753  4.76744658 1.0000000
2:21-2:2   6.428571e-01  -4.20077991  5.48649420 1.0000000
1:22-2:2  -7.142857e-02  -4.91506562  4.77220848 1.0000000
2:22-2:2   8.095238e-01  -4.03411324  5.65316086 1.0000000
1:23-2:2   2.538095e+00  -2.30554182  7.38173229 0.9760434
2:23-2:2   3.928571e+00  -0.91506562  8.77220848 0.3121163
2:3-1:3   -8.142857e-01  -5.65792277  4.02935134 1.0000000
1:4-1:3   -1.992857e+00  -6.83649420  2.85077991 0.9996074
2:4-1:3   -7.547619e-01  -5.59839896  4.08887515 1.0000000
1:5-1:3   -1.071429e+00  -5.91506562  3.77220848 1.0000000
2:5-1:3   -1.707143e+00  -6.55077991  3.13649420 0.9999884
1:6-1:3   -2.328571e+00  -7.17220848  2.51506562 0.9932503
2:6-1:3   -2.778571e+00  -7.62220848  2.06506562 0.9281044
1:7-1:3   -3.369048e+00  -8.21268467  1.47458943 0.6443277
2:7-1:3   -3.159524e+00  -8.00316086  1.68411324 0.7680395
1:8-1:3   -2.650000e+00  -7.49363705  2.19363705 0.9583521
2:8-1:3   -2.861905e+00  -7.70554182  1.98173229 0.9021030
1:9-1:3   -1.621429e+00  -6.46506562  3.22220848 0.9999969
2:9-1:3   -1.992857e+00  -6.83649420  2.85077991 0.9996074
1:10-1:3  -1.259524e+00  -6.10316086  3.58411324 1.0000000
2:10-1:3  -2.004762e+00  -6.84839896  2.83887515 0.9995565
1:11-1:3   5.952381e-01  -4.24839896  5.43887515 1.0000000
2:11-1:3  -5.880952e-01  -5.43173229  4.25554182 1.0000000
1:12-1:3   3.823810e+00  -1.01982753  8.66744658 0.3671696
2:12-1:3   4.221429e+00  -0.62220848  9.06506562 0.1871122
1:13-1:3   8.361905e+00   3.51826771 13.20554182 0.0000023
2:13-1:3   9.590476e+00   4.74683914 14.43411324 0.0000001
1:14-1:3   1.034048e+01   5.49683914 15.18411324 0.0000000
2:14-1:3   1.106667e+01   6.22302961 15.91030372 0.0000000
1:15-1:3   1.054762e+01   5.70398199 15.39125610 0.0000000
2:15-1:3   1.126905e+01   6.42541057 16.11268467 0.0000000
1:16-1:3   8.783333e+00   3.93969628 13.62697039 0.0000006
2:16-1:3   1.105476e+01   6.21112485 15.89839896 0.0000000
1:17-1:3   6.880952e+00   2.03731533 11.72458943 0.0001957
2:17-1:3   9.150000e+00   4.30636295 13.99363705 0.0000002
1:18-1:3   7.171429e+00   2.32779152 12.01506562 0.0000826
2:18-1:3   8.078571e+00   3.23493438 12.92220848 0.0000054
1:19-1:3   3.707143e+00  -1.13649420  8.55077991 0.4339153
2:19-1:3   4.483333e+00  -0.36030372  9.32697039 0.1111100
1:20-1:3   3.704762e+00  -1.13887515  8.54839896 0.4353285
2:20-1:3   1.816667e+00  -3.02697039  6.66030372 0.9999483
1:21-1:3   1.085714e+00  -3.75792277  5.92935134 1.0000000
2:21-1:3   1.804762e+00  -3.03887515  6.64839896 0.9999556
1:22-1:3   1.090476e+00  -3.75316086  5.93411324 1.0000000
2:22-1:3   1.971429e+00  -2.87220848  6.81506562 0.9996862
1:23-1:3   3.700000e+00  -1.14363705  8.54363705 0.4381601
2:23-1:3   5.090476e+00   0.24683914  9.93411324 0.0276566
1:4-2:3   -1.178571e+00  -6.02220848  3.66506562 1.0000000
2:4-2:3    5.952381e-02  -4.78411324  4.90316086 1.0000000
1:5-2:3   -2.571429e-01  -5.10077991  4.58649420 1.0000000
2:5-2:3   -8.928571e-01  -5.73649420  3.95077991 1.0000000
1:6-2:3   -1.514286e+00  -6.35792277  3.32935134 0.9999995
2:6-2:3   -1.964286e+00  -6.80792277  2.87935134 0.9997092
1:7-2:3   -2.554762e+00  -7.39839896  2.28887515 0.9738566
2:7-2:3   -2.345238e+00  -7.18887515  2.49839896 0.9924417
1:8-2:3   -1.835714e+00  -6.67935134  3.00792277 0.9999342
2:8-2:3   -2.047619e+00  -6.89125610  2.79601801 0.9993219
1:9-2:3   -8.071429e-01  -5.65077991  4.03649420 1.0000000
2:9-2:3   -1.178571e+00  -6.02220848  3.66506562 1.0000000
1:10-2:3  -4.452381e-01  -5.28887515  4.39839896 1.0000000
2:10-2:3  -1.190476e+00  -6.03411324  3.65316086 1.0000000
1:11-2:3   1.409524e+00  -3.43411324  6.25316086 0.9999999
2:11-2:3   2.261905e-01  -4.61744658  5.06982753 1.0000000
1:12-2:3   4.638095e+00  -0.20554182  9.48173229 0.0796864
2:12-2:3   5.035714e+00   0.19207723  9.87935134 0.0316275
1:13-2:3   9.176190e+00   4.33255342 14.01982753 0.0000002
2:13-2:3   1.040476e+01   5.56112485 15.24839896 0.0000000
1:14-2:3   1.115476e+01   6.31112485 15.99839896 0.0000000
2:14-2:3   1.188095e+01   7.03731533 16.72458943 0.0000000
1:15-2:3   1.136190e+01   6.51826771 16.20554182 0.0000000
2:15-2:3   1.208333e+01   7.23969628 16.92697039 0.0000000
1:16-2:3   9.597619e+00   4.75398199 14.44125610 0.0000001
2:16-2:3   1.186905e+01   7.02541057 16.71268467 0.0000000
1:17-2:3   7.695238e+00   2.85160104 12.53887515 0.0000171
2:17-2:3   9.964286e+00   5.12064866 14.80792277 0.0000000
1:18-2:3   7.985714e+00   3.14207723 12.82935134 0.0000071
2:18-2:3   8.892857e+00   4.04922009 13.73649420 0.0000005
1:19-2:3   4.521429e+00  -0.32220848  9.36506562 0.1025421
2:19-2:3   5.297619e+00   0.45398199 10.14125610 0.0164347
1:20-2:3   4.519048e+00  -0.32458943  9.36268467 0.1030609
2:20-2:3   2.630952e+00  -2.21268467  7.47458943 0.9618882
1:21-2:3   1.900000e+00  -2.94363705  6.74363705 0.9998576
2:21-2:3   2.619048e+00  -2.22458943  7.46268467 0.9639835
1:22-2:3   1.904762e+00  -2.93887515  6.74839896 0.9998496
2:22-2:3   2.785714e+00  -2.05792277  7.62935134 0.9260791
1:23-2:3   4.514286e+00  -0.32935134  9.35792277 0.1041050
2:23-2:3   5.904762e+00   1.06112485 10.74839896 0.0032438
2:4-1:4    1.238095e+00  -3.60554182  6.08173229 1.0000000
1:5-1:4    9.214286e-01  -3.92220848  5.76506562 1.0000000
2:5-1:4    2.857143e-01  -4.55792277  5.12935134 1.0000000
1:6-1:4   -3.357143e-01  -5.17935134  4.50792277 1.0000000
2:6-1:4   -7.857143e-01  -5.62935134  4.05792277 1.0000000
1:7-1:4   -1.376190e+00  -6.21982753  3.46744658 1.0000000
2:7-1:4   -1.166667e+00  -6.01030372  3.67697039 1.0000000
1:8-1:4   -6.571429e-01  -5.50077991  4.18649420 1.0000000
2:8-1:4   -8.690476e-01  -5.71268467  3.97458943 1.0000000
1:9-1:4    3.714286e-01  -4.47220848  5.21506562 1.0000000
2:9-1:4    4.440892e-16  -4.84363705  4.84363705 1.0000000
1:10-1:4   7.333333e-01  -4.11030372  5.57697039 1.0000000
2:10-1:4  -1.190476e-02  -4.85554182  4.83173229 1.0000000
1:11-1:4   2.588095e+00  -2.25554182  7.43173229 0.9690325
2:11-1:4   1.404762e+00  -3.43887515  6.24839896 0.9999999
1:12-1:4   5.816667e+00   0.97302961 10.66030372 0.0041360
2:12-1:4   6.214286e+00   1.37064866 11.05792277 0.0013593
1:13-1:4   1.035476e+01   5.51112485 15.19839896 0.0000000
2:13-1:4   1.158333e+01   6.73969628 16.42697039 0.0000000
1:14-1:4   1.233333e+01   7.48969628 17.17697039 0.0000000
2:14-1:4   1.305952e+01   8.21588676 17.90316086 0.0000000
1:15-1:4   1.254048e+01   7.69683914 17.38411324 0.0000000
2:15-1:4   1.326190e+01   8.41826771 18.10554182 0.0000000
1:16-1:4   1.077619e+01   5.93255342 15.61982753 0.0000000
2:16-1:4   1.304762e+01   8.20398199 17.89125610 0.0000000
1:17-1:4   8.873810e+00   4.03017247 13.71744658 0.0000005
2:17-1:4   1.114286e+01   6.29922009 15.98649420 0.0000000
1:18-1:4   9.164286e+00   4.32064866 14.00792277 0.0000002
2:18-1:4   1.007143e+01   5.22779152 14.91506562 0.0000000
1:19-1:4   5.700000e+00   0.85636295 10.54363705 0.0056857
2:19-1:4   6.476190e+00   1.63255342 11.31982753 0.0006406
1:20-1:4   5.697619e+00   0.85398199 10.54125610 0.0057225
2:20-1:4   3.809524e+00  -1.03411324  8.65316086 0.3750562
1:21-1:4   3.078571e+00  -1.76506562  7.92220848 0.8103887
2:21-1:4   3.797619e+00  -1.04601801  8.64125610 0.3816933
1:22-1:4   3.083333e+00  -1.76030372  7.92697039 0.8080066
2:22-1:4   3.964286e+00  -0.87935134  8.80792277 0.2945374
1:23-1:4   5.692857e+00   0.84922009 10.53649420 0.0057967
2:23-1:4   7.083333e+00   2.23969628 11.92697039 0.0001074
1:5-2:4   -3.166667e-01  -5.16030372  4.52697039 1.0000000
2:5-2:4   -9.523810e-01  -5.79601801  3.89125610 1.0000000
1:6-2:4   -1.573810e+00  -6.41744658  3.26982753 0.9999986
2:6-2:4   -2.023810e+00  -6.86744658  2.81982753 0.9994629
1:7-2:4   -2.614286e+00  -7.45792277  2.22935134 0.9647973
2:7-2:4   -2.404762e+00  -7.24839896  2.43887515 0.9888840
1:8-2:4   -1.895238e+00  -6.73887515  2.94839896 0.9998653
2:8-2:4   -2.107143e+00  -6.95077991  2.73649420 0.9988195
1:9-2:4   -8.666667e-01  -5.71030372  3.97697039 1.0000000
2:9-2:4   -1.238095e+00  -6.08173229  3.60554182 1.0000000
1:10-2:4  -5.047619e-01  -5.34839896  4.33887515 1.0000000
2:10-2:4  -1.250000e+00  -6.09363705  3.59363705 1.0000000
1:11-2:4   1.350000e+00  -3.49363705  6.19363705 1.0000000
2:11-2:4   1.666667e-01  -4.67697039  5.01030372 1.0000000
1:12-2:4   4.578571e+00  -0.26506562  9.42220848 0.0907351
2:12-2:4   4.976190e+00   0.13255342  9.81982753 0.0365290
1:13-2:4   9.116667e+00   4.27302961 13.96030372 0.0000002
2:13-2:4   1.034524e+01   5.50160104 15.18887515 0.0000000
1:14-2:4   1.109524e+01   6.25160104 15.93887515 0.0000000
2:14-2:4   1.182143e+01   6.97779152 16.66506562 0.0000000
1:15-2:4   1.130238e+01   6.45874390 16.14601801 0.0000000
2:15-2:4   1.202381e+01   7.18017247 16.86744658 0.0000000
1:16-2:4   9.538095e+00   4.69445818 14.38173229 0.0000001
2:16-2:4   1.180952e+01   6.96588676 16.65316086 0.0000000
1:17-2:4   7.635714e+00   2.79207723 12.47935134 0.0000205
2:17-2:4   9.904762e+00   5.06112485 14.74839896 0.0000000
1:18-2:4   7.926190e+00   3.08255342 12.76982753 0.0000085
2:18-2:4   8.833333e+00   3.98969628 13.67697039 0.0000005
1:19-2:4   4.461905e+00  -0.38173229  9.30554182 0.1161855
2:19-2:4   5.238095e+00   0.39445818 10.08173229 0.0191243
1:20-2:4   4.459524e+00  -0.38411324  9.30316086 0.1167611
2:20-2:4   2.571429e+00  -2.27220848  7.41506562 0.9715214
1:21-2:4   1.840476e+00  -3.00316086  6.68411324 0.9999302
2:21-2:4   2.559524e+00  -2.28411324  7.40316086 0.9732048
1:22-2:4   1.845238e+00  -2.99839896  6.68887515 0.9999260
2:22-2:4   2.726190e+00  -2.11744658  7.56982753 0.9418212
1:23-2:4   4.454762e+00  -0.38887515  9.29839896 0.1179194
2:23-2:4   5.845238e+00   1.00160104 10.68887515 0.0038235
2:5-1:5   -6.357143e-01  -5.47935134  4.20792277 1.0000000
1:6-1:5   -1.257143e+00  -6.10077991  3.58649420 1.0000000
2:6-1:5   -1.707143e+00  -6.55077991  3.13649420 0.9999884
1:7-1:5   -2.297619e+00  -7.14125610  2.54601801 0.9945635
2:7-1:5   -2.088095e+00  -6.93173229  2.75554182 0.9990071
1:8-1:5   -1.578571e+00  -6.42220848  3.26506562 0.9999985
2:8-1:5   -1.790476e+00  -6.63411324  3.05316086 0.9999632
1:9-1:5   -5.500000e-01  -5.39363705  4.29363705 1.0000000
2:9-1:5   -9.214286e-01  -5.76506562  3.92220848 1.0000000
1:10-1:5  -1.880952e-01  -5.03173229  4.65554182 1.0000000
2:10-1:5  -9.333333e-01  -5.77697039  3.91030372 1.0000000
1:11-1:5   1.666667e+00  -3.17697039  6.51030372 0.9999937
2:11-1:5   4.833333e-01  -4.36030372  5.32697039 1.0000000
1:12-1:5   4.895238e+00   0.05160104  9.73887515 0.0443004
2:12-1:5   5.292857e+00   0.44922009 10.13649420 0.0166361
1:13-1:5   9.433333e+00   4.58969628 14.27697039 0.0000001
2:13-1:5   1.066190e+01   5.81826771 15.50554182 0.0000000
1:14-1:5   1.141190e+01   6.56826771 16.25554182 0.0000000
2:14-1:5   1.213810e+01   7.29445818 16.98173229 0.0000000
1:15-1:5   1.161905e+01   6.77541057 16.46268467 0.0000000
2:15-1:5   1.234048e+01   7.49683914 17.18411324 0.0000000
1:16-1:5   9.854762e+00   5.01112485 14.69839896 0.0000000
2:16-1:5   1.212619e+01   7.28255342 16.96982753 0.0000000
1:17-1:5   7.952381e+00   3.10874390 12.79601801 0.0000079
2:17-1:5   1.022143e+01   5.37779152 15.06506562 0.0000000
1:18-1:5   8.242857e+00   3.39922009 13.08649420 0.0000033
2:18-1:5   9.150000e+00   4.30636295 13.99363705 0.0000002
1:19-1:5   4.778571e+00  -0.06506562  9.62220848 0.0581139
2:19-1:5   5.554762e+00   0.71112485 10.39839896 0.0083975
1:20-1:5   4.776190e+00  -0.06744658  9.61982753 0.0584317
2:20-1:5   2.888095e+00  -1.95554182  7.73173229 0.8928493
1:21-1:5   2.157143e+00  -2.68649420  7.00077991 0.9981748
2:21-1:5   2.876190e+00  -1.96744658  7.71982753 0.8971199
1:22-1:5   2.161905e+00  -2.68173229  7.00554182 0.9981001
2:22-1:5   3.042857e+00  -1.80077991  7.88649420 0.8277877
1:23-1:5   4.771429e+00  -0.07220848  9.61506562 0.0590720
2:23-1:5   6.161905e+00   1.31826771 11.00554182 0.0015774
1:6-2:5   -6.214286e-01  -5.46506562  4.22220848 1.0000000
2:6-2:5   -1.071429e+00  -5.91506562  3.77220848 1.0000000
1:7-2:5   -1.661905e+00  -6.50554182  3.18173229 0.9999941
2:7-2:5   -1.452381e+00  -6.29601801  3.39125610 0.9999999
1:8-2:5   -9.428571e-01  -5.78649420  3.90077991 1.0000000
2:8-2:5   -1.154762e+00  -5.99839896  3.68887515 1.0000000
1:9-2:5    8.571429e-02  -4.75792277  4.92935134 1.0000000
2:9-2:5   -2.857143e-01  -5.12935134  4.55792277 1.0000000
1:10-2:5   4.476190e-01  -4.39601801  5.29125610 1.0000000
2:10-2:5  -2.976190e-01  -5.14125610  4.54601801 1.0000000
1:11-2:5   2.302381e+00  -2.54125610  7.14601801 0.9943765
2:11-2:5   1.119048e+00  -3.72458943  5.96268467 1.0000000
1:12-2:5   5.530952e+00   0.68731533 10.37458943 0.0089457
2:12-2:5   5.928571e+00   1.08493438 10.77220848 0.0030365
1:13-2:5   1.006905e+01   5.22541057 14.91268467 0.0000000
2:13-2:5   1.129762e+01   6.45398199 16.14125610 0.0000000
1:14-2:5   1.204762e+01   7.20398199 16.89125610 0.0000000
2:14-2:5   1.277381e+01   7.93017247 17.61744658 0.0000000
1:15-2:5   1.225476e+01   7.41112485 17.09839896 0.0000000
2:15-2:5   1.297619e+01   8.13255342 17.81982753 0.0000000
1:16-2:5   1.049048e+01   5.64683914 15.33411324 0.0000000
2:16-2:5   1.276190e+01   7.91826771 17.60554182 0.0000000
1:17-2:5   8.588095e+00   3.74445818 13.43173229 0.0000011
2:17-2:5   1.085714e+01   6.01350580 15.70077991 0.0000000
1:18-2:5   8.878571e+00   4.03493438 13.72220848 0.0000005
2:18-2:5   9.785714e+00   4.94207723 14.62935134 0.0000000
1:19-2:5   5.414286e+00   0.57064866 10.25792277 0.0121578
2:19-2:5   6.190476e+00   1.34683914 11.03411324 0.0014546
1:20-2:5   5.411905e+00   0.56826771 10.25554182 0.0122335
2:20-2:5   3.523810e+00  -1.31982753  8.36744658 0.5468092
1:21-2:5   2.792857e+00  -2.05077991  7.63649420 0.9240160
2:21-2:5   3.511905e+00  -1.33173229  8.35554182 0.5543245
1:22-2:5   2.797619e+00  -2.04601801  7.64125610 0.9226195
2:22-2:5   3.678571e+00  -1.16506562  8.52220848 0.4509889
1:23-2:5   5.407143e+00   0.56350580 10.25077991 0.0123863
2:23-2:5   6.797619e+00   1.95398199 11.64125610 0.0002503
2:6-1:6   -4.500000e-01  -5.29363705  4.39363705 1.0000000
1:7-1:6   -1.040476e+00  -5.88411324  3.80316086 1.0000000
2:7-1:6   -8.309524e-01  -5.67458943  4.01268467 1.0000000
1:8-1:6   -3.214286e-01  -5.16506562  4.52220848 1.0000000
2:8-1:6   -5.333333e-01  -5.37697039  4.31030372 1.0000000
1:9-1:6    7.071429e-01  -4.13649420  5.55077991 1.0000000
2:9-1:6    3.357143e-01  -4.50792277  5.17935134 1.0000000
1:10-1:6   1.069048e+00  -3.77458943  5.91268467 1.0000000
2:10-1:6   3.238095e-01  -4.51982753  5.16744658 1.0000000
1:11-1:6   2.923810e+00  -1.91982753  7.76744658 0.8793958
2:11-1:6   1.740476e+00  -3.10316086  6.58411324 0.9999814
1:12-1:6   6.152381e+00   1.30874390 10.99601801 0.0016206
2:12-1:6   6.550000e+00   1.70636295 11.39363705 0.0005170
1:13-1:6   1.069048e+01   5.84683914 15.53411324 0.0000000
2:13-1:6   1.191905e+01   7.07541057 16.76268467 0.0000000
1:14-1:6   1.266905e+01   7.82541057 17.51268467 0.0000000
2:14-1:6   1.339524e+01   8.55160104 18.23887515 0.0000000
1:15-1:6   1.287619e+01   8.03255342 17.71982753 0.0000000
2:15-1:6   1.359762e+01   8.75398199 18.44125610 0.0000000
1:16-1:6   1.111190e+01   6.26826771 15.95554182 0.0000000
2:16-1:6   1.338333e+01   8.53969628 18.22697039 0.0000000
1:17-1:6   9.209524e+00   4.36588676 14.05316086 0.0000002
2:17-1:6   1.147857e+01   6.63493438 16.32220848 0.0000000
1:18-1:6   9.500000e+00   4.65636295 14.34363705 0.0000001
2:18-1:6   1.040714e+01   5.56350580 15.25077991 0.0000000
1:19-1:6   6.035714e+00   1.19207723 10.87935134 0.0022517
2:19-1:6   6.811905e+00   1.96826771 11.65554182 0.0002400
1:20-1:6   6.033333e+00   1.18969628 10.87697039 0.0022668
2:20-1:6   4.145238e+00  -0.69839896  8.98887515 0.2154065
1:21-1:6   3.414286e+00  -1.42935134  8.25792277 0.6159987
2:21-1:6   4.133333e+00  -0.71030372  8.97697039 0.2200950
1:22-1:6   3.419048e+00  -1.42458943  8.26268467 0.6130011
2:22-1:6   4.300000e+00  -0.54363705  9.14363705 0.1609678
1:23-1:6   6.028571e+00   1.18493438 10.87220848 0.0022972
2:23-1:6   7.419048e+00   2.57541057 12.26268467 0.0000393
1:7-2:6   -5.904762e-01  -5.43411324  4.25316086 1.0000000
2:7-2:6   -3.809524e-01  -5.22458943  4.46268467 1.0000000
1:8-2:6    1.285714e-01  -4.71506562  4.97220848 1.0000000
2:8-2:6   -8.333333e-02  -4.92697039  4.76030372 1.0000000
1:9-2:6    1.157143e+00  -3.68649420  6.00077991 1.0000000
2:9-2:6    7.857143e-01  -4.05792277  5.62935134 1.0000000
1:10-2:6   1.519048e+00  -3.32458943  6.36268467 0.9999995
2:10-2:6   7.738095e-01  -4.06982753  5.61744658 1.0000000
1:11-2:6   3.373810e+00  -1.46982753  8.21744658 0.6413609
2:11-2:6   2.190476e+00  -2.65316086  7.03411324 0.9975944
1:12-2:6   6.602381e+00   1.75874390 11.44601801 0.0004438
2:12-2:6   7.000000e+00   2.15636295 11.84363705 0.0001376
1:13-2:6   1.114048e+01   6.29683914 15.98411324 0.0000000
2:13-2:6   1.236905e+01   7.52541057 17.21268467 0.0000000
1:14-2:6   1.311905e+01   8.27541057 17.96268467 0.0000000
2:14-2:6   1.384524e+01   9.00160104 18.68887515 0.0000000
1:15-2:6   1.332619e+01   8.48255342 18.16982753 0.0000000
2:15-2:6   1.404762e+01   9.20398199 18.89125610 0.0000000
1:16-2:6   1.156190e+01   6.71826771 16.40554182 0.0000000
2:16-2:6   1.383333e+01   8.98969628 18.67697039 0.0000000
1:17-2:6   9.659524e+00   4.81588676 14.50316086 0.0000000
2:17-2:6   1.192857e+01   7.08493438 16.77220848 0.0000000
1:18-2:6   9.950000e+00   5.10636295 14.79363705 0.0000000
2:18-2:6   1.085714e+01   6.01350580 15.70077991 0.0000000
1:19-2:6   6.485714e+00   1.64207723 11.32935134 0.0006231
2:19-2:6   7.261905e+00   2.41826771 12.10554182 0.0000630
1:20-2:6   6.483333e+00   1.63969628 11.32697039 0.0006274
2:20-2:6   4.595238e+00  -0.24839896  9.43887515 0.0875169
1:21-2:6   3.864286e+00  -0.97935134  8.70792277 0.3453039
2:21-2:6   4.583333e+00  -0.26030372  9.42697039 0.0898055
1:22-2:6   3.869048e+00  -0.97458943  8.71268467 0.3427796
2:22-2:6   4.750000e+00  -0.09363705  9.59363705 0.0620306
1:23-2:6   6.478571e+00   1.63493438 11.32220848 0.0006362
