MouseID,Phase,Start_Time,End_Time,Duration_Minutes,Number_of_Pellets
FEDXA12,GRAIN,2022-04-26 09:00:16,2022-04-26 09:02:35,2.32,12
FEDXA12,PR,2022-05-05 03:09:28,2022-05-05 03:11:42,2.23,11
FEDXA12,PR,2022-05-05 22:16:55,2022-05-05 22:18:56,2.02,11
FEDXA12,PR,2022-05-07 01:47:39,2022-05-07 01:49:27,1.80,12
FEDXA12,PR,2022-05-07 21:33:33,2022-05-07 21:36:01,2.47,10
FEDXA12,PR,2022-05-07 22:39:35,2022-05-07 22:41:43,2.13,10
FEDXA12,PR,2022-05-08 03:43:52,2022-05-08 03:45:49,1.95,10
FEDXA12,PR,2022-05-08 12:59:19,2022-05-08 13:01:36,2.28,12
FEDXA12,PR,2022-05-09 11:16:04,2022-05-09 11:18:49,2.75,12
FEDXA12,PR,2022-05-09 12:16:29,2022-05-09 12:18:27,1.97,10
FEDXA12,PR,2022-05-10 01:09:03,2022-05-10 01:11:16,2.22,11
FEDXA12,PR,2022-05-10 02:49:29,2022-05-10 02:51:23,1.90,10
FEDXA12,NR,2022-04-26 11:57:42,2022-04-26 11:59:35,1.88,10
FEDXA12,NR,2022-04-26 17:04:23,2022-04-26 17:07:01,2.63,11
FEDXA12,NR,2022-04-30 03:48:58,2022-04-30 03:50:56,1.97,11
FEDXA12,NR,2022-05-01 11:25:31,2022-05-01 11:28:03,2.53,12
FEDXA12,NR,2022-05-02 12:41:19,2022-05-02 12:43:25,2.10,11
FEDXA12,NR,2022-05-03 01:14:01,2022-05-03 01:16:03,2.03,10
FEDXB01,GRAIN,2022-06-03 01:37:08,2022-06-03 01:39:50,2.70,10
FEDXB01,GRAIN,2022-06-03 03:20:16,2022-06-03 03:22:19,2.05,10
FEDXB01,GRAIN,2022-06-03 03:46:38,2022-06-03 03:49:03,2.42,10
FEDXB01,GRAIN,2022-06-03 06:10:55,2022-06-03 06:13:23,2.47,12
FEDXB01,GRAIN,2022-06-03 06:52:56,2022-06-03 06:54:51,1.92,10
FEDXB01,GRAIN,2022-06-03 18:14:11,2022-06-03 18:15:28,1.28,10
FEDXB01,GRAIN,2022-06-03 20:38:38,2022-06-03 20:40:29,1.85,13
FEDXB01,GRAIN,2022-06-03 22:19:59,2022-06-03 22:21:25,1.43,10
FEDXB01,GRAIN,2022-06-03 22:42:11,2022-06-03 22:44:05,1.90,12
FEDXB01,GRAIN,2022-06-03 23:06:38,2022-06-03 23:08:17,1.65,12
FEDXB01,GRAIN,2022-06-04 01:47:20,2022-06-04 01:49:13,1.88,10
FEDXB01,GRAIN,2022-06-04 04:57:57,2022-06-04 05:00:05,2.13,12
FEDXB01,GRAIN,2022-06-04 05:28:28,2022-06-04 05:30:51,2.38,11
FEDXB01,GRAIN,2022-06-04 21:51:13,2022-06-04 21:52:28,1.25,10
FEDXB01,GRAIN,2022-06-04 22:29:00,2022-06-04 22:30:48,1.80,12
FEDXB01,GRAIN,2022-06-05 00:44:56,2022-06-05 00:46:11,1.25,10
FEDXB01,GRAIN,2022-06-05 01:32:02,2022-06-05 01:34:19,2.28,13
FEDXB01,GRAIN,2022-06-05 03:51:59,2022-06-05 03:53:50,1.85,10
FEDXB01,PR,2022-06-06 19:54:08,2022-06-06 19:58:27,4.32,12
FEDXB01,NR,2022-06-14 23:54:44,2022-06-14 23:58:23,3.65,10
FEDXB01,NR,2022-06-16 23:08:42,2022-06-16 23:10:29,1.78,11
FEDXB01,NR,2022-06-18 23:17:43,2022-06-18 23:20:36,2.88,11
FEDXB02,PR,2022-06-05 13:11:40,2022-06-05 13:14:07,2.45,25
FEDXB02,PR,2022-06-05 20:23:41,2022-06-05 20:24:40,0.98,12
FEDXB02,PR,2022-06-05 20:26:07,2022-06-05 20:27:01,0.90,10
FEDXB02,PR,2022-06-06 00:27:11,2022-06-06 00:29:57,2.77,10
FEDXB02,PR,2022-06-08 21:08:04,2022-06-08 21:13:20,5.27,16
FEDXB03,PR,2022-06-05 12:15:37,2022-06-05 12:16:48,1.18,10
FEDXB03,PR,2022-06-09 10:26:16,2022-06-09 10:28:12,1.93,11
FEDXB03,PR,2022-06-09 18:24:53,2022-06-09 18:27:00,2.12,10
FEDXB04,GRAIN,2022-06-04 06:17:57,2022-06-04 06:19:50,1.88,10
FEDXB04,GRAIN,2022-06-05 07:07:26,2022-06-05 07:08:40,1.23,11
FEDXB04,PR,2022-06-09 09:53:14,2022-06-09 09:55:33,2.32,11
FEDXB04,PR,2022-06-11 00:24:20,2022-06-11 00:26:55,2.58,10
FEDXB04,NR,2022-06-12 23:48:34,2022-06-12 23:51:17,2.72,10
FEDXB04,NR,2022-06-13 11:56:33,2022-06-13 11:59:50,3.28,15
FEDXB04,NR,2022-06-13 21:40:43,2022-06-13 21:42:40,1.95,10
FEDXB04,NR,2022-06-13 22:59:43,2022-06-13 23:01:47,2.07,13
FEDXB04,NR,2022-06-14 05:59:05,2022-06-14 06:00:49,1.73,10
FEDXB04,NR,2022-06-14 06:53:34,2022-06-14 06:55:43,2.15,13
FEDXB04,NR,2022-06-14 22:47:49,2022-06-14 22:49:06,1.28,10
FEDXB04,NR,2022-06-15 23:59:32,2022-06-16 00:00:51,1.32,11
FEDXB04,NR,2022-06-16 00:41:37,2022-06-16 00:43:02,1.42,12
FEDXB04,NR,2022-06-16 01:11:18,2022-06-16 01:13:38,2.33,11
FEDXB04,NR,2022-06-17 01:07:33,2022-06-17 01:09:40,2.12,11
FEDXB04,NR,2022-06-17 03:55:01,2022-06-17 03:56:36,1.58,10
FEDXB04,NR,2022-06-17 12:23:09,2022-06-17 12:24:25,1.27,10
FEDXB04,NR,2022-06-18 10:13:26,2022-06-18 10:15:44,2.30,10
FEDXB05,GRAIN,2022-06-02 17:32:25,2022-06-02 17:34:36,2.18,10
FEDXB05,GRAIN,2022-06-02 21:36:51,2022-06-02 21:38:42,1.85,12
FEDXB05,GRAIN,2022-06-03 00:06:56,2022-06-03 00:08:45,1.82,12
FEDXB05,GRAIN,2022-06-03 22:22:55,2022-06-03 22:25:18,2.38,11
FEDXB05,GRAIN,2022-06-05 01:58:52,2022-06-05 02:00:22,1.50,10
FEDXB05,PR,2022-06-08 01:05:50,2022-06-08 01:08:16,2.43,11
FEDXB05,PR,2022-06-10 00:56:23,2022-06-10 00:58:15,1.87,12
FEDXB05,NR,2022-06-17 23:41:55,2022-06-17 23:45:54,3.98,13
FEDXB05,NR,2022-06-18 09:53:51,2022-06-18 09:56:52,3.02,10
FEDXB06,GRAIN,2022-06-02 22:32:02,2022-06-02 22:33:03,1.02,11
FEDXB06,GRAIN,2022-06-03 01:30:47,2022-06-03 01:32:11,1.40,12
FEDXB06,GRAIN,2022-06-03 18:51:39,2022-06-03 18:54:47,3.13,13
FEDXB06,GRAIN,2022-06-03 20:07:27,2022-06-03 20:09:35,2.13,15
FEDXB06,GRAIN,2022-06-04 07:39:44,2022-06-04 07:41:15,1.52,12
FEDXB06,GRAIN,2022-06-05 00:50:39,2022-06-05 00:51:45,1.10,11
FEDXB06,PR,2022-06-10 19:37:36,2022-06-10 19:39:17,1.68,10
FEDXB06,PR,2022-06-11 23:09:03,2022-06-11 23:10:52,1.82,11
FEDXB06,NR,2022-06-12 11:05:25,2022-06-12 11:09:57,4.53,20
FEDXB06,NR,2022-06-13 04:13:12,2022-06-13 04:15:56,2.73,10
FEDXB06,NR,2022-06-13 17:03:30,2022-06-13 17:07:02,3.53,15
FEDXB06,NR,2022-06-13 18:31:22,2022-06-13 18:33:36,2.23,11
FEDXB06,NR,2022-06-14 19:33:57,2022-06-14 19:36:34,2.62,12
FEDXB06,NR,2022-06-15 19:33:59,2022-06-15 19:36:59,3.00,12
FEDXB06,NR,2022-06-17 18:17:20,2022-06-17 18:19:10,1.83,10
FEDXB06,NR,2022-06-17 21:36:17,2022-06-17 21:37:19,1.03,10
FEDXB06,NR,2022-06-18 05:40:59,2022-06-18 05:43:38,2.65,14
FEDXB06,NR,2022-06-18 06:20:38,2022-06-18 06:22:09,1.52,10
FEDXB06,NR,2022-06-18 06:51:14,2022-06-18 06:53:20,2.10,10
FEDXB06,NR,2022-06-18 18:16:07,2022-06-18 18:18:16,2.15,10
FEDXB06,NR,2022-06-18 23:55:16,2022-06-18 23:56:49,1.55,10
FEDXB06,NR,2022-06-19 01:00:56,2022-06-19 01:02:49,1.88,11
FEDXB06,NR,2022-06-19 03:17:19,2022-06-19 03:18:51,1.53,11
FEDXB06,NR,2022-06-19 10:24:55,2022-06-19 10:26:57,2.03,11
FEDXB07,GRAIN,2022-06-03 03:59:43,2022-06-03 04:00:43,1.00,10
FEDXB07,GRAIN,2022-06-03 05:57:05,2022-06-03 05:58:53,1.80,10
FEDXB07,GRAIN,2022-06-03 22:37:25,2022-06-03 22:38:24,0.98,10
FEDXB07,GRAIN,2022-06-05 01:04:13,2022-06-05 01:05:30,1.28,10
FEDXB07,NR,2022-06-05 19:03:31,2022-06-05 19:06:22,2.85,11
FEDXB07,NR,2022-06-06 00:55:42,2022-06-06 00:57:18,1.60,10
FEDXB07,NR,2022-06-06 05:27:39,2022-06-06 05:29:03,1.40,11
FEDXB07,NR,2022-06-10 23:37:33,2022-06-10 23:38:55,1.37,10
FEDXB07,NR,2022-06-11 01:24:30,2022-06-11 01:26:01,1.52,10
FEDXB07,NR,2022-06-12 00:19:39,2022-06-12 00:21:37,1.97,11
FEDXB08,GRAIN,2022-06-03 16:23:20,2022-06-03 16:25:11,1.85,11
FEDXB08,GRAIN,2022-06-03 20:24:28,2022-06-03 20:25:43,1.25,10
FEDXB08,GRAIN,2022-06-03 21:02:08,2022-06-03 21:03:22,1.23,12
FEDXB08,GRAIN,2022-06-03 22:49:06,2022-06-03 22:50:10,1.07,11
FEDXB08,GRAIN,2022-06-03 23:11:57,2022-06-03 23:13:21,1.40,10
FEDXB08,GRAIN,2022-06-04 00:25:19,2022-06-04 00:27:03,1.73,19
FEDXB08,GRAIN,2022-06-04 01:52:21,2022-06-04 01:53:46,1.42,10
FEDXB08,GRAIN,2022-06-04 02:27:15,2022-06-04 02:28:40,1.42,15
FEDXB08,GRAIN,2022-06-04 06:25:45,2022-06-04 06:26:59,1.23,10
FEDXB08,GRAIN,2022-06-04 12:24:40,2022-06-04 12:26:20,1.67,10
FEDXB08,GRAIN,2022-06-04 17:59:00,2022-06-04 18:00:15,1.25,10
FEDXB08,GRAIN,2022-06-04 21:21:22,2022-06-04 21:22:52,1.50,10
FEDXB08,GRAIN,2022-06-04 23:50:47,2022-06-04 23:52:05,1.30,10
FEDXB08,GRAIN,2022-06-05 01:14:11,2022-06-05 01:15:41,1.50,10
FEDXB08,GRAIN,2022-06-05 02:11:58,2022-06-05 02:13:30,1.53,10
FEDXB08,GRAIN,2022-06-05 05:20:30,2022-06-05 05:21:47,1.28,10
FEDXB08,GRAIN,2022-06-05 06:15:52,2022-06-05 06:17:33,1.68,10
FEDXB08,GRAIN,2022-06-05 07:33:19,2022-06-05 07:35:06,1.78,11
FEDXB08,PR,2022-06-13 16:18:33,2022-06-13 16:20:40,2.12,10
FEDXB08,PR,2022-06-15 21:36:56,2022-06-15 21:38:28,1.53,10
FEDXB08,PR,2022-06-17 07:13:36,2022-06-17 07:16:37,3.02,16
FEDXB08,NR,2022-06-05 17:47:16,2022-06-05 17:49:01,1.75,10
FEDXB08,NR,2022-06-06 17:44:06,2022-06-06 17:45:50,1.73,12
FEDXB08,NR,2022-06-06 21:29:11,2022-06-06 21:30:35,1.40,11
FEDXB08,NR,2022-06-07 01:38:29,2022-06-07 01:40:56,2.45,14
FEDXB08,NR,2022-06-07 19:47:49,2022-06-07 19:49:26,1.62,10
FEDXB08,NR,2022-06-07 21:58:29,2022-06-07 22:00:04,1.58,10
FEDXB08,NR,2022-06-08 03:12:07,2022-06-08 03:13:33,1.43,12
FEDXB08,NR,2022-06-08 23:56:27,2022-06-08 23:58:07,1.67,12
FEDXB08,NR,2022-06-09 03:29:06,2022-06-09 03:30:26,1.33,10
FEDXB08,NR,2022-06-09 18:53:22,2022-06-09 18:55:09,1.78,11
FEDXB08,NR,2022-06-10 04:36:30,2022-06-10 04:38:09,1.65,10
FEDXB08,NR,2022-06-10 16:47:30,2022-06-10 16:49:44,2.23,10
FEDXB08,NR,2022-06-11 02:55:28,2022-06-11 02:57:09,1.68,10
FEDXB08,NR,2022-06-11 22:52:41,2022-06-11 22:54:25,1.73,10
FEDXB08,NR,2022-06-12 02:29:00,2022-06-12 02:31:13,2.22,13
FEDXB10,GRAIN,2022-06-02 19:29:38,2022-06-02 19:31:24,1.77,11
FEDXB10,GRAIN,2022-06-05 06:51:49,2022-06-05 06:53:00,1.18,11
FEDXB10,PR,2022-06-19 00:39:24,2022-06-19 00:41:50,2.43,11
FEDXB10,NR,2022-06-05 12:46:36,2022-06-05 12:48:35,1.98,10
FEDXB10,NR,2022-06-06 19:53:52,2022-06-06 19:56:00,2.13,10
FEDXB10,NR,2022-06-07 00:41:15,2022-06-07 00:43:19,2.07,12
FEDXB10,NR,2022-06-08 19:12:51,2022-06-08 19:15:33,2.70,12
FEDXB10,NR,2022-06-09 23:06:06,2022-06-09 23:08:11,2.08,11
FEDXB11,GRAIN,2022-06-02 14:30:59,2022-06-02 14:32:59,2.00,15
FEDXB11,GRAIN,2022-06-02 14:44:52,2022-06-02 14:46:11,1.32,10
FEDXB11,GRAIN,2022-06-02 16:46:31,2022-06-02 16:48:44,2.22,13
FEDXB11,GRAIN,2022-06-02 18:30:23,2022-06-02 18:32:20,1.95,14
FEDXB11,GRAIN,2022-06-03 23:09:46,2022-06-03 23:11:02,1.27,11
FEDXB11,GRAIN,2022-06-05 05:30:34,2022-06-05 05:32:16,1.70,12
FEDXB11,NR,2022-06-12 01:50:52,2022-06-12 01:53:03,2.18,10
FEDXB12,GRAIN,2022-06-02 23:44:05,2022-06-02 23:46:00,1.92,12
FEDXB12,GRAIN,2022-06-03 08:27:24,2022-06-03 08:29:18,1.90,10
FEDXB12,GRAIN,2022-06-03 08:38:55,2022-06-03 08:41:44,2.82,10
FEDXB12,GRAIN,2022-06-03 21:21:47,2022-06-03 21:23:18,1.52,10
FEDXB12,GRAIN,2022-06-03 22:45:47,2022-06-03 22:47:29,1.70,10
FEDXB12,GRAIN,2022-06-03 23:57:10,2022-06-03 23:58:23,1.22,10
FEDXB12,GRAIN,2022-06-04 00:57:15,2022-06-04 00:59:11,1.93,11
FEDXB12,GRAIN,2022-06-04 01:47:18,2022-06-04 01:49:22,2.07,11
FEDXB12,GRAIN,2022-06-04 03:15:39,2022-06-04 03:18:05,2.43,11
FEDXB12,GRAIN,2022-06-04 06:15:01,2022-06-04 06:16:50,1.82,11
FEDXB12,GRAIN,2022-06-04 09:00:24,2022-06-04 09:02:12,1.80,10
FEDXB12,GRAIN,2022-06-04 09:08:01,2022-06-04 09:09:43,1.70,10
FEDXB12,GRAIN,2022-06-04 21:38:14,2022-06-04 21:39:43,1.48,10
FEDXB12,GRAIN,2022-06-04 23:26:09,2022-06-04 23:28:30,2.35,15
FEDXB12,GRAIN,2022-06-05 00:10:10,2022-06-05 00:11:54,1.73,11
FEDXB12,GRAIN,2022-06-05 01:16:19,2022-06-05 01:18:27,2.13,12
FEDXB12,GRAIN,2022-06-05 01:39:27,2022-06-05 01:40:46,1.32,10
FEDXB12,GRAIN,2022-06-05 04:11:01,2022-06-05 04:12:47,1.77,12
FEDXB12,GRAIN,2022-06-05 04:43:28,2022-06-05 04:44:56,1.47,10
FEDXB12,GRAIN,2022-06-05 07:46:49,2022-06-05 07:48:45,1.93,11
FEDXB12,PR,2022-06-13 00:15:46,2022-06-13 00:18:09,2.38,10
FEDXB12,PR,2022-06-13 06:10:47,2022-06-13 06:13:38,2.85,11
FEDXB12,PR,2022-06-13 12:53:50,2022-06-13 12:57:19,3.48,12
FEDXB12,PR,2022-06-13 18:22:02,2022-06-13 18:24:30,2.47,10
FEDXB12,PR,2022-06-13 20:39:57,2022-06-13 20:42:22,2.42,12
FEDXB12,PR,2022-06-13 21:13:04,2022-06-13 21:15:06,2.03,10
FEDXB12,PR,2022-06-14 07:35:23,2022-06-14 07:38:14,2.85,11
FEDXB12,PR,2022-06-14 23:34:50,2022-06-14 23:37:30,2.67,12
FEDXB12,PR,2022-06-15 01:53:16,2022-06-15 01:55:25,2.15,10
FEDXB12,PR,2022-06-15 03:36:35,2022-06-15 03:39:12,2.62,12
FEDXB12,PR,2022-06-15 05:45:34,2022-06-15 05:48:18,2.73,11
FEDXB12,PR,2022-06-15 09:15:20,2022-06-15 09:18:17,2.95,10
FEDXB12,PR,2022-06-16 01:14:30,2022-06-16 01:17:55,3.42,15
FEDXB12,PR,2022-06-16 01:36:37,2022-06-16 01:38:57,2.33,11
FEDXB12,PR,2022-06-16 21:59:49,2022-06-16 22:01:39,1.83,10
FEDXB12,PR,2022-06-16 23:38:13,2022-06-16 23:40:19,2.10,10
FEDXB12,PR,2022-06-17 00:59:22,2022-06-17 01:01:34,2.20,11
FEDXB12,PR,2022-06-17 01:25:08,2022-06-17 01:27:42,2.57,11
FEDXB12,PR,2022-06-17 01:53:47,2022-06-17 01:55:55,2.13,10
FEDXB12,PR,2022-06-17 02:39:41,2022-06-17 02:42:11,2.50,11
FEDXB12,PR,2022-06-17 22:57:04,2022-06-17 22:59:44,2.67,12
FEDXB12,PR,2022-06-19 00:10:15,2022-06-19 00:12:42,2.45,12
FEDXB12,NR,2022-06-05 18:43:40,2022-06-05 18:45:31,1.85,10
FEDXB12,NR,2022-06-06 00:53:57,2022-06-06 00:56:17,2.33,11
FEDXB12,NR,2022-06-06 22:09:35,2022-06-06 22:11:09,1.57,10
FEDXB12,NR,2022-06-06 23:50:22,2022-06-06 23:52:25,2.05,11
FEDXB12,NR,2022-06-07 00:27:11,2022-06-07 00:29:11,2.00,10
FEDXB12,NR,2022-06-08 00:24:33,2022-06-08 00:26:34,2.02,10
FEDXB12,NR,2022-06-09 01:34:34,2022-06-09 01:36:20,1.77,10
FEDXB12,NR,2022-06-09 05:59:17,2022-06-09 06:01:25,2.13,10
FEDXB12,NR,2022-06-09 21:14:40,2022-06-09 21:16:36,1.93,10
FEDXB12,NR,2022-06-09 22:54:10,2022-06-09 22:55:56,1.77,11
FEDXB12,NR,2022-06-10 01:43:04,2022-06-10 01:45:32,2.47,13
FEDXB12,NR,2022-06-10 02:20:12,2022-06-10 02:21:50,1.63,10
FEDXB12,NR,2022-06-10 21:51:14,2022-06-10 21:53:18,2.07,12
FEDXB12,NR,2022-06-11 23:24:05,2022-06-11 23:25:59,1.90,12
FEDXB12,NR,2022-06-12 00:45:25,2022-06-12 00:47:47,2.37,13
FEDXB12,NR,2022-06-12 01:33:42,2022-06-12 01:35:52,2.17,12
FEDXB12,NR,2022-06-12 08:51:26,2022-06-12 08:53:32,2.10,10
